Run_num,Kinematic,Start_dt,End_dt,Sample_dt,P,dP
3762,Kin4a,2023-01-24 00:09:00,2023-01-24 01:25:00,2023-01-24 00:47:00,51.4706930631716,1.944442214174012
3763,Kin4a,2023-01-24 01:29:00,2023-01-24 03:02:00,2023-01-24 02:15:30,51.41295765626561,1.9407984264667069
3764,Kin4a,2023-01-24 03:04:00,2023-01-24 04:04:00,2023-01-24 03:34:00,51.47847520819624,1.9405190420772664
3765,Kin4a,2023-01-24 04:07:00,2023-01-24 05:46:00,2023-01-24 04:56:30,51.602871089269755,1.9404382880981697
3766,Kin4a,2023-01-24 05:47:00,2023-01-24 07:04:00,2023-01-24 06:25:30,51.695150668714106,1.941013768843797
3767,Kin4a,2023-01-24 07:05:00,2023-01-24 08:36:00,2023-01-24 07:50:30,48.19262670268845,1.8122864358679405
3782,Kin4a,2023-01-24 23:04:00,2023-01-24 23:20:00,2023-01-24 23:12:00,57.00517426715524,2.0391448734749877
3783,Kin4a,2023-01-24 23:22:00,2023-01-24 23:38:00,2023-01-24 23:30:00,56.99990213027739,2.038665113061338
3784,Kin4a,2023-01-24 23:40:00,2023-01-25 00:40:00,2023-01-25 00:10:00,56.2986542552085,2.037598978808784
3786,Kin4a,2023-01-25 00:53:00,2023-01-25 01:10:00,2023-01-25 01:01:30,56.777876370322204,2.030409041714555
3787,Kin4a,2023-01-25 01:15:00,2023-01-25 01:40:00,2023-01-25 01:27:30,56.36146624258758,2.0175348850265817
3788,Kin4a,2023-01-25 01:41:00,2023-01-25 02:45:00,2023-01-25 02:13:00,55.632748519051965,1.995005110822628
3789,Kin4a,2023-01-25 02:47:00,2023-01-25 03:47:00,2023-01-25 03:17:00,54.60773897385903,1.9633148789753083
3790,Kin4a,2023-01-25 03:49:00,2023-01-25 04:09:00,2023-01-25 03:59:00,53.99284042140997,1.9425181643255047
3791,Kin4a,2023-01-25 04:11:00,2023-01-25 05:12:00,2023-01-25 04:41:30,53.903844103905946,1.9457983786798723
3792,Kin4a,2023-01-25 05:15:00,2023-01-25 06:00:00,2023-01-25 05:37:30,54.05554884980535,1.957343981334854
3794,Kin4a,2023-01-25 06:08:00,2023-01-25 07:00:00,2023-01-25 06:34:00,54.20860810236456,1.968992669727827
3795,Kin4a,2023-01-25 07:08:00,2023-01-25 08:14:00,2023-01-25 07:41:00,54.140849608582776,1.9587186945557795
3796,Kin4a,2023-01-25 09:50:00,2023-01-25 10:15:00,2023-01-25 10:02:30,44.46267243244327,1.637672094251557
3810,Kin4a,2023-01-25 23:52:00,2023-01-26 00:52:00,2023-01-26 00:22:00,56.76421129362488,2.065753496344063
3811,Kin4a,2023-01-26 00:56:00,2023-01-26 02:00:00,2023-01-26 01:28:00,56.39193191159514,2.045002313340692
3812,Kin4a,2023-01-26 02:03:00,2023-01-26 03:16:00,2023-01-26 02:39:30,56.33839569269065,2.02252186508704
3813,Kin4a,2023-01-26 03:24:00,2023-01-26 04:53:00,2023-01-26 04:08:30,56.08751303182733,2.009596428661279
3815,Kin4a,2023-01-27 08:41:00,2023-01-27 09:21:00,2023-01-27 09:01:00,56.57346645308762,1.997639771759636
3822,Kin4a,2023-01-27 11:13:00,2023-01-27 11:46:00,2023-01-27 11:29:30,56.21566865955461,1.9830146557710129
3823,Kin4a,2023-01-27 14:27:00,2023-01-27 15:25:00,2023-01-27 14:56:00,56.49944050756359,1.995095975618992
3824,Kin4a,2023-01-27 15:27:00,2023-01-27 16:34:00,2023-01-27 16:00:30,56.31987449974413,1.9998709244504829
3825,Kin4a,2023-01-27 16:38:00,2023-01-27 17:39:00,2023-01-27 17:08:30,56.332992979839574,1.9935571056961372
3826,Kin4a,2023-01-27 17:40:00,2023-01-27 18:45:00,2023-01-27 18:12:30,55.73058465931826,1.975982784626904
3827,Kin4a,2023-01-27 18:46:00,2023-01-27 19:47:00,2023-01-27 19:16:30,55.12817633879695,1.9584084635576713
3828,Kin4a,2023-01-27 19:49:00,2023-01-27 20:49:00,2023-01-27 20:19:00,54.53563249950039,1.9412460406384988
3829,Kin4a,2023-01-27 20:53:00,2023-01-27 21:56:00,2023-01-27 21:24:30,54.224221945861615,1.9318639495972931
3830,Kin4a,2023-01-27 21:57:00,2023-01-27 23:02:00,2023-01-27 22:29:30,54.20801661341257,1.9310485830073132
3832,Kin4a,2023-01-27 23:10:00,2023-01-28 00:12:00,2023-01-27 23:41:00,54.19019074771862,1.9301516797583351
3833,Kin4a,2023-01-28 00:14:00,2023-01-28 01:18:00,2023-01-28 00:46:00,54.40086607841666,1.9293363131683552
3836,Kin4a,2023-01-28 03:04:00,2023-01-28 04:14:00,2023-01-28 03:39:00,54.3553209541283,1.9904440571278612
3838,Kin4a,2023-01-28 05:35:00,2023-01-28 07:00:00,2023-01-28 06:17:30,54.53518768051596,2.0360562642056044
3839,Kin4a,2023-01-28 07:02:00,2023-01-28 08:08:00,2023-01-28 07:35:00,54.57447425780825,2.027019530326248
3840,Kin4a,2023-01-28 08:11:00,2023-01-28 09:11:00,2023-01-28 08:41:00,54.60793121395394,2.01932373115157
3841,Kin4a,2023-01-28 09:11:00,2023-01-28 10:03:00,2023-01-28 09:37:00,54.63029891004884,2.0127939621548734
3842,Kin4a,2023-01-28 11:00:00,2023-01-28 12:00:00,2023-01-28 11:30:00,54.73286448105708,1.988274660443625
3843,Kin4a,2023-01-28 12:04:00,2023-01-28 13:07:00,2023-01-28 12:35:30,54.79815454371038,1.971367330889465
3844,Kin4a,2023-01-28 13:12:00,2023-01-28 14:08:00,2023-01-28 13:40:00,54.90449093012738,1.954718128504071
3846,Kin4a,2023-01-28 15:03:00,2023-01-28 16:12:00,2023-01-28 15:37:30,55.24097938470835,1.9502893567599167
3847,Kin4a,2023-01-28 16:15:00,2023-01-28 17:50:00,2023-01-28 17:02:30,55.57993686867448,1.9535384730417724
3848,Kin4a,2023-01-28 17:20:00,2023-01-28 18:09:00,2023-01-28 17:44:30,55.68385944169772,1.9551439187339832
3849,Kin4a,2023-01-28 18:25:00,2023-01-28 19:28:00,2023-01-28 18:56:30,55.48597110628167,1.9462782588158287
3850,Kin4a,2023-01-28 19:29:00,2023-01-28 20:32:00,2023-01-28 20:00:30,54.920258854761,1.9313386219600146
3851,Kin4a,2023-01-28 20:35:00,2023-01-28 21:58:00,2023-01-28 21:16:30,54.305684394456996,1.9135978031937357
3852,Kin4a,2023-01-28 22:09:00,2023-01-28 23:06:00,2023-01-28 22:37:30,52.46881025335706,1.8725773262129621
3853,Kin4a,2023-01-28 23:07:00,2023-01-28 23:57:00,2023-01-28 23:32:00,50.4117754651394,1.827107161264352
3854,Kin4a,2023-01-28 23:59:00,2023-01-29 01:00:00,2023-01-29 00:29:30,48.24150940417581,1.779134051456185
3855,Kin4a,2023-01-29 01:02:00,2023-01-29 02:00:00,2023-01-29 01:31:00,45.92026831288431,1.7278236818352766
3856,Kin4a,2023-01-29 03:14:00,2023-01-29 04:19:00,2023-01-29 03:46:30,40.80598916052663,1.6147740056786404
3857,Kin4a,2023-01-29 04:23:00,2023-01-29 04:49:00,2023-01-29 04:36:00,38.93767316021884,1.5734754154959576
3858,Kin4a,2023-01-29 06:11:00,2023-01-29 07:12:00,2023-01-29 06:41:30,34.20083158368091,1.4687688888711763
3859,Kin4a,2023-01-29 07:14:00,2023-01-29 08:21:00,2023-01-29 07:47:30,31.70974358327053,1.4137041019609327
3860,Kin4a,2023-01-29 08:25:00,2023-01-29 09:47:00,2023-01-29 09:06:00,28.74685861308545,1.3482103781358703
3861,Kin4a,2023-01-29 10:09:00,2023-01-29 11:12:00,2023-01-29 10:40:30,27.686497824218762,1.2327435560757478
3864,Kin4a,2023-01-29 20:32:00,2023-01-29 21:27:00,2023-01-29 20:59:30,50.058020878725735,1.7861737879319932
3866,Kin4a,2023-01-29 23:44:00,2023-01-30 00:49:00,2023-01-30 00:16:30,51.956658720858485,1.8581209355075932
3868,Kin4a,2023-01-30 01:53:00,2023-01-30 02:56:00,2023-01-30 02:24:30,53.19029143046758,1.9048683207343788
3869,Kin4a,2023-01-30 02:58:00,2023-01-30 04:14:00,2023-01-30 03:36:00,53.150585044788,1.9309811179509035
3878,Kin4a,2023-01-31 12:00:00,2023-01-31 13:03:00,2023-01-31 12:31:30,59.2525801747709,1.6950114223389172
3880,Kin4a,2023-01-31 13:45:00,2023-01-31 14:45:00,2023-01-31 14:15:00,58.69774050472104,1.7143182168376767
3881,Kin4a,2023-01-31 14:47:00,2023-01-31 15:37:00,2023-01-31 15:12:00,58.39217662846169,1.7249509442427904
3882,Kin4a,2023-01-31 15:58:00,2023-01-31 17:08:00,2023-01-31 16:33:00,57.95795427798789,1.7400606095026885
3883,Kin4a,2023-01-31 17:11:00,2023-01-31 18:33:00,2023-01-31 17:52:00,57.53445346703195,1.7547971966080216
3884,Kin4a,2023-01-31 18:35:00,2023-01-31 19:30:00,2023-01-31 19:02:30,57.156519199026974,1.7679482015564516
3885,Kin4a,2023-01-31 19:35:00,2023-01-31 20:35:00,2023-01-31 20:05:00,56.82147108909348,1.7796068938866203
3867,Kin4a,2023-02-01 02:08:00,2023-02-01 03:10:00,2023-02-01 02:39:00,54.70932780407273,1.8531032903360023
3889,Kin4a,2023-02-01 04:12:00,2023-02-01 05:09:00,2023-02-01 04:40:30,54.05799427836202,1.87576778822585
3890,Kin4a,2023-02-01 05:11:00,2023-02-01 06:31:00,2023-02-01 05:51:00,53.50562886787631,1.88891879317428
3923,Kin4a,2023-02-02 13:46:00,2023-02-02 14:45:00,2023-02-02 14:15:30,57.691036930474574,2.0071861044950996
3924,Kin4a,2023-02-02 14:47:00,2023-02-02 16:27:00,2023-02-02 15:37:00,57.95983096846551,2.0143843358418367
3926,Kin4a,2023-02-02 19:23:00,2023-02-02 21:27:00,2023-02-02 20:25:00,57.55434516494418,2.019538800301349
3927,Kin4a,2023-02-02 21:55:00,2023-02-02 23:31:00,2023-02-02 22:43:00,56.87319245799164,1.9903124527253184
3928,Kin4a,2023-02-02 23:36:00,2023-02-03 00:26:00,2023-02-03 00:01:00,56.382169538049176,1.9775362462498915
3929,Kin4a,2023-02-03 00:32:00,2023-02-03 01:35:00,2023-02-03 01:03:30,56.270894330115524,1.9728014174436952
3930,Kin4a,2023-02-03 01:39:00,2023-02-03 02:46:00,2023-02-03 02:12:30,56.148046500556774,1.9675741664416548
3931,Kin4a,2023-02-03 02:51:00,2023-02-03 03:54:00,2023-02-03 03:22:30,56.204969694539855,1.9622711581787153
3932,Kin4a,2023-02-03 04:00:00,2023-02-03 05:03:00,2023-02-03 04:31:30,55.98965017206301,1.959934058787998
3933,Kin4a,2023-02-03 05:06:00,2023-02-03 06:01:00,2023-02-03 05:33:30,56.03513375012797,1.9602941942162597
3934,Kin4a,2023-02-03 06:04:00,2023-02-03 07:04:00,2023-02-03 06:34:00,56.079516919046185,1.9606456166906123
3935,Kin4a,2023-02-03 07:06:00,2023-02-03 07:48:00,2023-02-03 07:27:00,56.04545390733151,1.960953474395417
3936,Kin4a,2023-02-03 07:53:00,2023-02-03 08:57:00,2023-02-03 08:25:00,56.11659411975592,1.9627994702439635
3937,Kin4a,2023-02-03 08:59:00,2023-02-03 10:01:00,2023-02-03 09:30:00,56.082415289905576,1.9659623937947956
3938,Kin4a,2023-02-03 10:04:00,2023-02-03 10:27:00,2023-02-03 10:15:30,56.058490109010336,1.9681764402803779
3939,Kin4a,2023-02-03 10:47:00,2023-02-03 11:50:00,2023-02-03 11:18:30,56.22062770131856,1.9712420431065687
3940,Kin4a,2023-02-03 11:58:00,2023-02-04 01:09:00,2023-02-03 18:33:30,55.87339079293748,2.130066573091249
3941,Kin4a,2023-02-03 13:16:00,2023-02-03 14:17:00,2023-02-03 13:46:30,55.969023251600916,2.0169684700528228
3942,Kin4a,2023-02-03 14:19:00,2023-02-03 15:18:00,2023-02-03 14:48:30,55.94836397481649,2.041400812869486
3944,Kin4a,2023-02-03 15:40:00,2023-02-03 16:15:00,2023-02-03 15:57:30,55.925372199040254,2.06859164600416
3945,Kin4a,2023-02-03 16:54:00,2023-02-03 17:18:00,2023-02-03 17:06:00,55.90254703033487,2.095585444116119
3946,Kin4a,2023-02-03 17:20:00,2023-02-03 18:27:00,2023-02-03 17:53:30,55.88671935860485,2.1143037712740465
3947,Kin4a,2023-02-03 18:28:00,2023-02-03 19:32:00,2023-02-03 19:00:00,55.86456061818284,2.140509429295145
3948,Kin4a,2023-02-03 19:37:00,2023-02-03 20:43:00,2023-02-03 20:10:00,55.841235628264926,2.168094332475249
3951,Kin4a,2023-02-03 21:32:00,2023-02-03 21:37:00,2023-02-03 21:34:30,55.813079033292595,2.2013932513140895
3952,Kin4a,2023-02-03 21:38:00,2023-02-03 22:34:00,2023-02-03 22:06:00,55.80258278782953,2.2138064577451364
3954,Kin4a,2023-02-03 22:39:00,2023-02-03 23:30:00,2023-02-03 23:04:30,55.57273324515999,2.236859555402795
3955,Kin4a,2023-02-03 23:33:00,2023-02-04 00:34:00,2023-02-04 00:03:30,55.85724079537407,2.2314207327142612
3956,Kin4a,2023-02-04 00:36:00,2023-02-04 01:36:00,2023-02-04 01:06:00,56.021567548082864,2.1994271723255334
3957,Kin4a,2023-02-04 01:38:00,2023-02-04 02:38:00,2023-02-04 02:08:00,56.18457968676999,2.167689560419916
3958,Kin4a,2023-02-04 02:40:00,2023-02-04 03:40:00,2023-02-04 03:10:00,56.34759182545712,2.1359519485142977
3959,Kin4a,2023-02-04 03:47:00,2023-02-04 04:47:00,2023-02-04 04:17:00,56.52375010436095,2.1016548517775813
3960,Kin4a,2023-02-04 04:51:00,2023-02-04 05:51:00,2023-02-04 05:21:00,56.69202069913476,2.068893445939524
3961,Kin4a,2023-02-04 05:54:00,2023-02-04 06:54:00,2023-02-04 06:24:00,56.85766206586523,2.0366439370676868
3962,Kin4a,2023-02-04 06:56:00,2023-02-04 07:33:00,2023-02-04 07:14:30,56.905766251223625,2.010793140273595
3963,Kin4a,2023-02-04 07:44:00,2023-02-04 09:04:00,2023-02-04 08:24:00,57.01470795651874,1.9995248363890024
3964,Kin4a,2023-02-04 09:08:00,2023-02-04 10:07:00,2023-02-04 09:37:30,56.9670685573272,1.9988534050734923
3965,Kin4a,2023-02-04 10:12:00,2023-02-04 10:40:00,2023-02-04 10:26:00,56.93563303541168,1.998410351756455
3966,Kin4a,2023-02-04 10:43:00,2023-02-04 11:43:00,2023-02-04 11:13:00,57.05402385680287,1.997981001119326
3967,Kin4a,2023-02-04 12:03:00,2023-02-04 13:23:00,2023-02-04 12:43:00,57.4166954812809,2.008496669884254
3968,Kin4a,2023-02-04 13:27:00,2023-02-04 14:52:00,2023-02-04 14:09:30,58.514412541365466,2.027120317513809
3970,Kin4a,2023-02-04 16:41:00,2023-02-04 17:45:00,2023-02-04 17:13:00,59.18811520946876,2.041658619547544
3972,Kin4a,2023-02-04 18:25:00,2023-02-04 19:34:00,2023-02-04 18:59:30,58.756384095282726,2.0325038219197684
3973,Kin4a,2023-02-04 19:41:00,2023-02-04 20:43:00,2023-02-04 20:12:00,58.76272584057794,2.026791330016706
3974,Kin4a,2023-02-04 20:44:00,2023-02-04 21:50:00,2023-02-04 21:17:00,58.67490292374693,2.0221518015687456
3975,Kin4a,2023-02-04 21:54:00,2023-02-04 23:01:00,2023-02-04 22:27:30,58.579648837030206,2.017119697636727
3976,Kin4a,2023-02-04 23:02:00,2023-02-04 23:30:00,2023-02-04 23:16:00,58.28843295579022,2.0136578956409408
3977,Kin4a,2023-02-04 23:52:00,2023-02-05 01:21:00,2023-02-05 00:36:30,58.7124581363988,2.0218163427188376
3978,Kin4a,2023-02-05 01:23:00,2023-02-05 02:10:00,2023-02-05 01:46:30,59.13882214460329,2.031871000506527
3980,Kin4a,2023-02-05 04:20:00,2023-02-05 05:10:00,2023-02-05 04:45:00,59.5962316257156,2.058213380483927
3981,Kin4a,2023-02-05 05:10:00,2023-02-05 05:35:00,2023-02-05 05:22:30,59.743376035320395,2.0639517749022946
3983,Kin4a,2023-02-05 05:59:00,2023-02-05 07:00:00,2023-02-05 06:29:30,59.671467344494744,2.0742043729297794
3985,Kin4a,2023-02-05 08:57:00,2023-02-05 09:57:00,2023-02-05 09:27:00,59.83657620407659,2.080018341616928
3986,Kin4a,2023-02-05 10:01:00,2023-02-05 12:11:00,2023-02-05 11:06:00,58.72660058352525,2.0767633888806687
3996,Kin4a,2023-02-06 01:24:00,2023-02-06 02:47:00,2023-02-06 02:05:30,58.120195470301525,2.0275297554671496
3998,Kin4a,2023-02-06 08:11:00,2023-02-06 08:27:00,2023-02-06 08:19:00,57.18985107216829,1.995861309008793
4023,Kin4a,2023-02-09 13:29:00,2023-02-09 13:44:00,2023-02-09 13:36:30,56.090184193618086,2.0390851408363684
4024,Kin4a,2023-02-09 13:48:00,2023-02-09 14:06:00,2023-02-09 13:57:00,56.05744504946708,2.03552817978849
4025,Kin4a,2023-02-09 14:29:00,2023-02-09 15:16:00,2023-02-09 14:52:30,55.968809805546044,2.025898358414965
4027,Kin4a,2023-02-09 15:30:00,2023-02-09 16:12:00,2023-02-09 15:51:00,55.87538346735901,2.015748006156385
4028,Kin4a,2023-02-09 16:14:00,2023-02-09 17:17:00,2023-02-09 16:45:30,55.038828123241174,2.006291695077879
4029,Kin4a,2023-02-09 17:21:00,2023-02-09 18:22:00,2023-02-09 17:51:30,55.81864512467826,2.003640619304708
4030,Kin4a,2023-02-09 18:24:00,2023-02-09 19:00:00,2023-02-09 18:42:00,55.946294404291294,2.0083868748394496
4031,Kin4a,2023-02-09 19:07:00,2023-02-09 20:09:00,2023-02-09 19:38:00,56.08784608069386,2.0136500492938167
4032,Kin4a,2023-02-09 20:10:00,2023-02-09 21:22:00,2023-02-09 20:46:00,56.59048593675953,2.020041046845548
4034,Kin4a,2023-02-09 22:10:00,2023-02-09 22:47:00,2023-02-09 22:28:30,56.415495647095824,2.024354492334579
4035,Kin4a,2023-02-09 23:24:00,2023-02-10 00:46:00,2023-02-10 00:05:00,56.50471297283995,2.0254584499655826
4036,Kin4a,2023-02-10 00:47:00,2023-02-10 01:31:00,2023-02-10 01:09:00,56.56388301271169,2.0261906083944345
4037,Kin4a,2023-02-10 01:37:00,2023-02-10 03:00:00,2023-02-10 02:18:30,56.628137977884926,2.026985686688266
4038,Kin4a,2023-02-10 03:02:00,2023-02-10 03:35:00,2023-02-10 03:18:30,56.68360989026469,2.0276720852153147
4043,Kin4a,2023-02-10 04:34:00,2023-02-10 05:45:00,2023-02-10 05:09:30,56.78623292816726,2.0289419224903544
4044,Kin4a,2023-02-10 05:46:00,2023-02-10 06:46:00,2023-02-10 06:16:00,56.8477142977215,2.029702680857833
4053,Kin4a,2023-02-10 16:02:00,2023-02-10 17:05:00,2023-02-10 16:33:30,58.24179667811059,2.024796829662435
4054,Kin4a,2023-02-10 17:13:00,2023-02-10 18:14:00,2023-02-10 17:43:30,58.20181027812132,2.024694865878101
4055,Kin4a,2023-02-10 18:39:00,2023-02-10 18:59:00,2023-02-10 18:49:00,58.16439443241708,2.024599456908474
4056,Kin4a,2023-02-10 19:17:00,2023-02-10 19:50:00,2023-02-10 19:33:30,58.13897450670963,2.0245346370741473
4057,Kin4a,2023-02-10 19:58:00,2023-02-10 19:59:00,2023-02-10 19:58:30,58.1246936495706,2.0244982214368847
4058,Kin4a,2023-02-10 21:02:00,2023-02-10 22:00:00,2023-02-10 21:31:00,58.071854478156226,2.0243634835790147
4059,Kin4a,2023-02-10 22:07:00,2023-02-10 23:08:00,2023-02-10 22:37:30,58.07881581324175,2.0255033849389337
4060,Kin4a,2023-02-10 23:10:00,2023-02-11 00:08:00,2023-02-10 23:39:00,58.121480238463946,2.027554360662678
4061,Kin4a,2023-02-11 00:10:00,2023-02-11 00:40:00,2023-02-11 00:25:00,58.15339184106917,2.029088423805641
4062,Kin4a,2023-02-11 01:04:00,2023-02-11 02:04:00,2023-02-11 01:34:00,58.25943322640036,2.0313895185200863
4063,Kin4a,2023-02-11 02:07:00,2023-02-11 03:08:00,2023-02-11 02:37:30,58.54242978314049,2.040042623168064
4064,Kin4a,2023-02-11 03:10:00,2023-02-11 04:19:00,2023-02-11 03:44:30,59.18671602279871,2.0554263842084044
4065,Kin4a,2023-02-11 04:31:00,2023-02-11 05:19:00,2023-02-11 04:55:00,59.86465900631968,2.0716137745568224
4066,Kin4a,2023-02-11 05:22:00,2023-02-11 06:03:00,2023-02-11 05:42:30,60.09388256937391,2.082520172309303
4067,Kin4a,2023-02-11 06:07:00,2023-02-11 06:29:00,2023-02-11 06:18:00,60.50348854895818,2.0858707049339387
4068,Kin4a,2023-02-11 06:31:00,2023-02-11 07:42:00,2023-02-11 07:06:30,60.373975314576185,2.079050871585666
4069,Kin4a,2023-02-11 07:45:00,2023-02-11 08:17:00,2023-02-11 08:01:00,60.22843982439434,2.0713873475138955
4070,Kin4a,2023-02-11 08:20:00,2023-02-11 08:28:00,2023-02-11 08:24:00,60.16702117716165,2.068153199740488
4071,Kin4a,2023-02-11 08:39:00,2023-02-11 09:34:00,2023-02-11 09:06:30,60.02116343614152,2.0621770571157123
4072,Kin4a,2023-02-11 10:01:00,2023-02-11 11:54:00,2023-02-11 10:57:30,60.11622178632328,2.0628794339664065
4073,Kin4a,2023-02-11 11:56:00,2023-02-11 12:26:00,2023-02-11 12:11:00,60.350170734242205,2.072085105403918
4074,Kin4a,2023-02-11 12:30:00,2023-02-11 14:22:00,2023-02-11 13:26:00,60.32270784790715,2.081478647687092
4075,Kin4a,2023-02-11 14:29:00,2023-02-11 15:15:00,2023-02-11 14:52:00,60.68427399111382,2.0855654227425484
4076,Kin4a,2023-02-11 16:11:00,2023-02-11 17:12:00,2023-02-11 16:41:30,60.283097334498635,2.0711820558770215
4077,Kin4a,2023-02-11 17:15:00,2023-02-11 18:32:00,2023-02-11 17:53:30,59.79514158475915,2.0617244995818806
4078,Kin4a,2023-02-11 18:36:00,2023-02-11 19:38:00,2023-02-11 19:07:00,59.57153286688627,2.050449933740016
4079,Kin4a,2023-02-11 19:42:00,2023-02-11 20:34:00,2023-02-11 20:08:00,59.01810265922196,2.039442778710417
4080,Kin4a,2023-02-11 20:36:00,2023-02-11 21:28:00,2023-02-11 21:02:00,58.52818083604371,2.0296987398317565
4082,Kin4a,2023-02-11 22:11:00,2023-02-11 23:26:00,2023-02-11 22:48:30,58.09700843498131,2.0216956605822163
4083,Kin4a,2023-02-11 23:28:00,2023-02-12 00:17:00,2023-02-11 23:52:30,58.803879780478894,2.0374195133923685
4084,Kin4a,2023-02-12 00:19:00,2023-02-12 02:24:00,2023-02-12 01:21:30,59.97724445882254,2.0592854962064875
4085,Kin4a,2023-02-12 02:29:00,2023-02-12 03:51:00,2023-02-12 03:10:00,60.339510355038776,2.0749497742531933
4086,Kin4a,2023-02-12 03:53:00,2023-02-12 05:30:00,2023-02-12 04:41:30,59.99253104686694,2.074656691472962
4087,Kin4a,2023-02-12 05:32:00,2023-02-12 06:25:00,2023-02-12 05:58:30,59.817079347941615,2.0744100535048986
4088,Kin4a,2023-02-12 06:30:00,2023-02-12 07:53:00,2023-02-12 07:11:30,59.82160127224047,2.08441521424119
4089,Kin4a,2023-02-12 07:55:00,2023-02-12 09:02:00,2023-02-12 08:28:30,60.44758786372641,2.1022858175223735
4091,Kin4a,2023-02-12 11:18:00,2023-02-12 12:30:00,2023-02-12 11:54:00,61.27138543832235,2.131228928861344
4092,Kin4a,2023-02-12 12:32:00,2023-02-12 13:40:00,2023-02-12 13:06:00,61.60000659655783,2.1307848868057584
4093,Kin4a,2023-02-12 13:42:00,2023-02-12 14:40:00,2023-02-12 14:11:00,61.91489391072077,2.130384015505577
4094,Kin4a,2023-02-12 14:46:00,2023-02-12 16:00:00,2023-02-12 15:23:00,61.73892888944504,2.123483053686964
4095,Kin4a,2023-02-12 16:02:00,2023-02-12 16:58:00,2023-02-12 16:30:00,61.24668407590202,2.1124752285189654
4096,Kin4a,2023-02-12 17:02:00,2023-02-12 17:57:00,2023-02-12 17:29:30,60.809541293725765,2.1026996225861905
4097,Kin4a,2023-02-12 17:59:00,2023-02-12 18:58:00,2023-02-12 18:28:30,60.3041023791633,2.0930061646024303
4098,Kin4a,2023-02-12 19:03:00,2023-02-12 19:46:00,2023-02-12 19:24:30,60.08757092650974,2.086385471759195
4099,Kin4a,2023-02-12 19:48:00,2023-02-12 20:52:00,2023-02-12 20:20:00,59.963888343221,2.083228875856173
4100,Kin4a,2023-02-12 20:53:00,2023-02-12 22:33:00,2023-02-12 21:43:00,59.87340165725588,2.0785082009021054
4101,Kin4a,2023-02-12 22:37:00,2023-02-12 23:37:00,2023-02-12 23:07:00,59.70978689991498,2.0767368806198383
4102,Kin4a,2023-02-12 23:40:00,2023-02-13 01:31:00,2023-02-13 00:35:30,59.835541989471224,2.0799275437726763
4103,Kin4a,2023-02-13 01:33:00,2023-02-13 02:27:00,2023-02-13 02:00:00,60.02210895839876,2.082973996161543
4104,Kin4a,2023-02-13 02:32:00,2023-02-13 04:05:00,2023-02-13 03:18:30,59.994633724926125,2.0817874361743565
4105,Kin4a,2023-02-13 04:09:00,2023-02-13 05:35:00,2023-02-13 04:52:00,59.99227755149839,2.0776696070989216
4106,Kin4a,2023-02-13 05:37:00,2023-02-13 06:09:00,2023-02-13 05:53:00,59.90356563099039,2.074983108985536
4107,Kin4a,2023-02-13 06:12:00,2023-02-13 07:05:00,2023-02-13 06:38:30,59.70666789334977,2.0689267353181977
4114,Kin4a,2023-02-13 23:42:00,2023-02-14 00:43:00,2023-02-14 00:12:30,56.322934807216384,2.023924095608585
4115,Kin4a,2023-02-14 00:46:00,2023-02-14 01:47:00,2023-02-14 01:16:30,56.427454399327175,2.0250714398352057
4116,Kin4a,2023-02-14 01:48:00,2023-02-14 02:08:00,2023-02-14 01:58:00,56.495228822336514,2.025815420857155
4117,Kin4a,2023-02-14 02:10:00,2023-02-14 03:27:00,2023-02-14 02:48:30,56.577701312986434,2.026720747160973
4118,Kin4a,2023-02-14 03:31:00,2023-02-14 04:32:00,2023-02-14 04:01:30,56.6969189727378,2.0280294366694624
4119,Kin4a,2023-02-14 04:34:00,2023-02-14 05:33:00,2023-02-14 05:03:30,56.798172327595125,2.029140926389002
4120,Kin4a,2023-02-14 05:53:00,2023-02-14 07:30:00,2023-02-14 06:41:30,56.958217953014774,2.0308977972360145
4121,Kin4a,2023-02-14 07:36:00,2023-02-14 08:43:00,2023-02-14 08:09:30,57.10193239216711,2.0324753955476185
4122,Kin4a,2023-02-14 09:02:00,2023-02-14 09:28:00,2023-02-14 09:15:00,57.208901662218,2.033649630654551
4155,Kin4a,2023-02-15 01:37:00,2023-02-15 02:22:00,2023-02-15 01:59:30,57.11369195018875,2.051657556836438
4156,Kin4a,2023-02-15 02:40:00,2023-02-15 03:41:00,2023-02-15 03:10:30,59.150551418658615,2.0596661517629777
4159,Kin4a,2023-02-15 04:05:00,2023-02-15 05:07:00,2023-02-15 04:36:00,59.64527773781272,2.0741116555640207
4160,Kin4a,2023-02-15 05:25:00,2023-02-15 06:25:00,2023-02-15 05:55:00,60.35322211734478,2.087458963169663
4164,Kin4a,2023-02-15 07:00:00,2023-02-15 07:51:00,2023-02-15 07:25:30,59.79293175418796,2.0799464261464093
4165,Kin4a,2023-02-15 07:54:00,2023-02-15 08:57:00,2023-02-15 08:25:30,59.293107506767015,2.0669008752098685
4167,Kin4a,2023-02-15 09:11:00,2023-02-15 10:05:00,2023-02-15 09:38:00,58.68915320780004,2.0511375011615485
4168,Kin4a,2023-02-15 10:14:00,2023-02-15 11:01:00,2023-02-15 10:37:30,57.692076873282346,2.038200663149479
4169,Kin4a,2023-02-15 11:07:00,2023-02-15 11:58:00,2023-02-15 11:32:30,57.97193616485644,2.0312058810535203
